dept_id,oc_code,org,bldg,building,acronym,flr_id,location_code,loc_type,usage_percent,usage_code,user_sqft,net_user_sqft,poly_sqft,net_poly_sqft,loc_status
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,117,ATHLTACT,100,ATHLETIC,2510,2510,2510,2510,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,117,ATHLTACT,100,PHYSEDUC,2510,2510,2510,2510,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,117,ATHLTACT,70,PHYSEDUC,2510,1757,2510,1757,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,117,ATHLTACT,30,ATHLETIC,2510,753,2510,753,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,117,ATHLTACT,100,PHYSEDUC,2510,2510,2510,2510,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,117,ATHLTACT,100,ATHLETIC,2510,2510,2510,2510,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,117,ATHLTACT,100,PHYSEDUC,2510,2510,2510,2510,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,119,ATHCSERV,100,PHYSEDUC,46,46,46,46,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,119,ATHCSERV,100,PHYSEDUC,46,46,46,46,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,147,ATHCSERV,100,PHYSEDUC,168,168,168,168,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,147,ATHCSERV,100,PHYSEDUC,168,168,168,168,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,147,ATHCSERV,100,PPLTSERV,168,168,168,168,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,147A,ATHCSERV,100,PHYSEDUC,147,147,147,147,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",1,147A,ATHCSERV,100,PHYSEDUC,147,147,147,147,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",2,203,ATHLTACT,100,PHYSEDUC,4282,4282,4282,4282,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",2,203,ATHLTACT,100,PHYSEDUC,4282,4282,4282,4282,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",2,203A,STFOFF,100,PHYSEDUC,422,422,421,421,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",2,203A,STFOFF,100,PHYSEDUC,422,422,421,421,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",2,203A,STFOFF,100,PHYSEDUC,422,422,421,421,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",2,203B,DEPTSTOR,100,PHYSEDUC,268,268,268,268,OCCUPIED
OHSU-PSU,SPH-AHF,Applied Health and Fitness,B0004,PSC - PETER W. STOTT CENTER,"PSC ",2,203B,DEPTSTOR,100,PHYSEDUC,268,268,268,268,OCCUPIED
