OBJECTID,LEED_RATE,BUILDINGID,LONGNAME,Owned_Leas,BLDID_AIM,Photo,Housing,ShortName,Seismic,BLDG_ID,STATE_ID,BLDG_NUMB,BLDG_STAT,BLDG_NAME,BLDG_ADDR,BLDG_TYPE,BLDG_USE,BLDG_SQFT,SQFT_SRC,NUM_STORY,STORY_SRC,NUM_UNITS,UNITS_SRC,YEAR_BUILT,YEAR_DEMO,STRUC_TYPE,STRUC_COND,SOURCE,SOURCE_REF,AVG_HEIGHT,MAX_HEIGHT,MIN_HEIGHT,HEIGHT_SRC,SURF_ELEV,SURF_OFF,SURF_ADJ,SURF_SRC,ROOF_ELEV,ROOF_TYPE,VOLUME,NOTES,Parking,Latitude,Longitude,ORIG_FID
2,,AB,Art Building & Annex,Owned,B0039A,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\156_ART Web.dib,,Art,Yes,1S1E04DD-500-B1,1S1E04DD  500,1,Existing,2000 SW 5TH AVE,2000 SW 5TH AVE,,Institutional,31054,Development Capacity GIS Model,3,Central City 3D Land Use Inventory,0,,1965,0,,,Aerial Photos,,48,0,0,Aerial Photos,159,0,159,2001 DEM,207,,2084,ASSESSOR SOURCE FOR YEAR BUILT,Hourly/Daily Parking,679061.044896,7642575.33562,177
1,Gold,ASRC,Academic and Student Recreation Center,Partnership,B0253A,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\161_ARC_Web.dib,,Rec Center,,1S1E04DA-200-B1,1S1E04DA  200,1,Existing,ACADEMIC AND STUDENT RECREATION CENTER,1800 SW 6TH AVE,,Institutional,157411,Development Capacity GIS Model,6,Central City 3D Land Use Inventory,0,,2007,0,,,LUR/Building Permit,07-129707,57.38000106,0,0,LUR/Building Permit,144.61999511,0,144.61999511,Lidar DEM,201.99999617,,1499806,,,680048.965263,7642730.14692,290
36,,BA,School of Business Administration,Owned,B0009,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\190_BA_Web2.dib,,BA,,1S1E04DA-5600-B1,1S1E04DA  5600,1,Existing,631 WI/SW HARRISON ST,631 WI/ SW HARRISON ST,,Institutional,122214,Development Capacity GIS Model,6,Central City 3D Land Use Inventory,0,,0,0,,,Aerial Photos,,71.22000122,0,0,Aerial Photos,148,0,148,2001 DEM,219.22000122,,459425,,,680096.112156,7642508.71639,299
467,,BG,Blummel Bicycle Garage,Owned,B0255,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\268_BBS_Web.dib,,Bike Garage,,1S1E04AD-8800-B2,1S1E04AD  8800,2,Existing,1705 SW 11TH AVE,1705 SW 11TH AVE,Dormitories,Multi Family Residential,40405,Development Capacity GIS Model,5,Central City 3D Land Use Inventory,8,Metro MFR Inventory,1987,0,,,Aerial Photos,,48.61000061,0,0,Aerial Photos,166,0,166,2001 DEM,214.61000061,,39954,,,680758.179797,7641408.27425,377
48,Silver,BHB,Broadway Housing Building,Owned,B0254,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\193_BHB_Web.dib,Yes,Broadway,,1S1E04DA-4300-B1,1S1E04DA  4300,1,Existing,THE BROADWAY,1975 SW 6TH AVE,Dormitories,Multi Family Residential,198000,LUR/Building Permit,10,,128,Metro MFR Inventory,2004,0,,,Aerial Photos,,117.86000061,0,0,Lidar DSM,174.33999633,0,174.33999633,Lidar DEM,292.19999694,,447504,LEED CERTIFIED SILVER,,679425.738764,7642141.89524,231
3,,BLKS,Blackstone,Owned,B0101,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\229_BLKS_Web.dib,Yes,Blackstone,Yes,1S1E04DA-6500-B1,1S1E04DA  6500,1,Existing,1831 SW PARK AVE,1831 SW PARK AVE,Dormitories,Multi Family Residential,40780,Development Capacity GIS Model,5,Central City 3D Land Use Inventory,19,Metro MFR Inventory,1931,0,,,Aerial Photos,,46.22000122,0,0,Photogrammetrics,162,0,162,2001 DEM,208.22000122,,342703,,,680349.785313,7641873.32354,315
4,,CB,Joseph C. Blumel Hall,Owned,B0120,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\268_JCB_Web.dib,Yes,Blumel,,1S1E04AD-8800-B1,1S1E04AD  8800,1,Existing,1705 SW 11TH AVE,1705 SW 11TH AVE,Dormitories,Multi Family Residential,155469,Development Capacity GIS Model,8,Central City 3D Land Use Inventory,29,Metro MFR Inventory,1987,0,,,Aerial Photos,,77.61000061,0,0,Photogrammetrics,161,0,161,2001 DEM,238.61000061,,1371559,,Hourly/Daily/Permit Parking,680885.103581,7641460.91819,376
466,,CCBI,Chemeketa Center for Business and Industry,Owned,B0017,C:\Users\bdong\Campus_GIS\CCBI_Web.jpg,,Chemeketa,,1S1E10BD-400-B1,1S1E10BD  400,1,Existing,3325 SW MOODY AVE,3325 SW MOODY AVE,,Industrial,18691,Development Capacity GIS Model,1,Central City 3D Land Use Inventory,0,,1951,0,,,Aerial Photos,,19.38999938,0,0,Photogrammetrics,50,0,50,2001 DEM,69.38999938,,316628,ASSESSOR SOURCE FOR YEAR BUILT,,476588.781858,7546152.9809,2
5,,CDC,City Development Center,Partnership,,,,City Development,,1S1E03CB-90000-B2,1S1E03CB  90000,2,Existing,1900 Building,1900 SW 4TH AVE,,Commercial Office,147214,Development Capacity GIS Model,7,Central City 3D Land Use Inventory,0,,1999,0,,,Aerial Photos,,79.27699279,0,0,Aerial Photos,137.7230072,0,137.7230072,2001 DEM,216.99999999,,1559048,,,679420.218409,7643085.6242,233
465,,CGO,Campus Grounds Office,Owned,B0134,I:\Research\Shares\gisdata\CampusGIS\GISWorking\BuildingPhotos\238_CGT_Web.dib,,Campus Grounds,,1S1E04DB-200-B2,1S1E04DB  200,2,Existing,930 WI/SW HALL AVE (SPORTS COMPLEX),930 WI/ SW HALL ST,,Institutional,41702,Development Capacity GIS Model,2,Central City 3D Land Use Inventory,0,,1967,0,,,Aerial Photos,,34,0,0,Photogrammetrics,177,0,177,2001 DEM,211,,585648,ASSESSOR SOURCE FOR YEAR BUILT,,680067.881233,7641390.52574,295
